Material;Texto breve material
6000575;DESODORANTE ROL DOVE ORIG UNIL FEM 50ml 
6000577;DESODORANTE ROL DOVE S/PERF UNIL FEM50ml
6000581;DESODOR ROLL REXONA COMP V8 UNIL 30mlCX6
6000584;DESODOR ROL REXONA COTTON UNIL FEM 50ml 
6000585;DESODOR ROLL REXONA POWDER UNIL FEM 50ml
6000587;DESODOR ROL REXONA TEENS TROP UNIL 50ml 
6000588;DESODOR ROL REXONA MEN ACTIVE UNIL 50ml 
6000590;DESODORANTE ROL REXONA MEN V8 UNIL 50ml 
6000596;ESCOVA DENT CLOSEUP VERT EXPERT MAC SOR 
6000601;HIDRATANTE DOVE GO FRESH ROMÃ/VERB200ml 
6000602;HIDRATANTE VASENOL MÃOS/UNHAS UNIL 200ml
6000603;HIDRATANTE VASENOL TOTAL NUTRIÃÃO 200ml 
6000604;SHA CLEAR ACP ALÃVIO D COCEIRA FEM 200ml
6000607;SHAMPOO CLEAR ACP CRESC/FORÃA FEM 200ml 
6000609;SHAMPOO CLEAR ACP LIMP DIÃR 2/1MASC200ml
6000610;SHAMPOO CLEAR ACP ICE CONT COC MASC200ml
6000611;SHAMPOO CLEAR ACP ICE COOL MEN MASC200ml
6000612;SHAMPOO DIMENSION ACP 3/1 NOR/OLE 200ml 
6000613;SHAMPOO DIMENSION ACP 3/1 CAB SEC 200ml 
6000614;SHAMPOO DOVE ÃLEO NUTRIÃÃO UNIL FEM200ml
6000615;SHAMPOO DOVE RECONTR COMPL UNIL FEM200ml
6000616;SHAMPOO2/1 DOVE MEN FORÃRESIST UNIL200ml
6000617;SHAMPOO DOVE MEN PROTEACP UNIL MASC200ml
6000618;COND GRANADO BEBÃ ERVA DO 250ML CX12    
6000619;SHAMPOO DOVE RECUPER EXTREMA UNIL 200ml 
6000622;COND GRANADO BB LAVANDA 250ML CX12      
6000623;SHAMPOO SEDA CACHOS DEFINIDOS UNIL 325ml
6000624;COND GRANADO BEBÃ TRADIC 250ML CX12     
6000625;LOÃÃO DEMAQUILANTE GRANADO OIL-FREE 100G
6000626;SHAMPOO SEDA CERAMIDAS UNIL 325ml       
6000627;LOÃÃO HIDR GRANADO BEBÃ ERVA DOCE 100ML 
6000628;SHAMPOO SEDA HIDRATAÃÃO&LEVEZA UNIL325ml
6000629;LOÃÃO HID GRANADO BEBÃ LAVAND 100ML CX12
6000631;SHAMPOO SEDA PRETOS LUMINOSOS UNIL 325ml
6000632;LOÃÃO HIDR GRANADO BEBÃ TRADICION 100ML 
6000633;SHAMPOO TRESEMMÃ HIDRATAÃ PROF UNIL200ml
6000634;LENÃO UMED GRANADO BB ERVA DOCE 50UNCX12
6000635;SHAMPOO TRESEMMÃ RECONST/FORÃA UNIL200ml
6000636;SHAMPOO TRESEMMÃ DETOXCAPILAR UNIL 400ml
6000637;SHAMPOO TRESEMMÃ LISO&SEDOSO UNIL 400ml 
6000638;LENÃO UMED GRANADO BB LAVANDA 50UN CX12 
6000639;SABONETE DOVE BRANCO CREMOSO UNIL 90g   
6000640;LENÃO UMED GRANADO BEBÃ TRADICIONAL CX12
6000641;SABONETE DOVE ESFOLIAÃ DIÃRIA UNIL BR90g
6000642;SABONETE DOVE FLOR DE PEONIA UNIL FEM90g
6000643;TALCO GRANADO POLV ANTIS FRESH 100G CX12
6000644;SABONETE DOVE MEN CLEAN COMFORT MASC 90g
6000645;TALCO GRANADO POLVILHO ANTIS PINK CX12  
6000647;SABONETE LIFEBUOY ANTIBAC ERVDC 85g-MU12
6000648;TALCO GRANADO POLVILHO ANTIS SPORT 100G 
6000649;SABONET LIFEBUOY ANTIBACTOT UNIL85g-MU12
6000651;TALCO GRANADO POLVILHO ANTIS TRADIC CX12
6000652;SABONETELÃQ DOVE P/MÃOSCLASSIC UNIL250ml
6000653;SAB LÃQ GRANADO BB ERVA REFIL 250ML CX12
6000654;SABONETELÃQ DOVE SHOWLEITECOCO UNIL250ml
6000656;SAB LÃQ GRANADO BB LAVAN REF 250ML CX12 
6000658;SABONETE LÃQ GRANADO BB TRADIC REF 250ML
6000659;SABONETLÃQINT LUX FRESHPASSION UNIL250ml
6000660;SAB GRANADO PHEBO AMAZONIAN 90G CX144   
6000661;SABONETE GRANADO PHEBO BRISA TROPIC 90G 
6000662;SAB GRANADO PHEBO FLOR PRIMAV 90G CX144 
6000663;SABONETLÃQ INT LUX SOFTPASSION UNIL250ml
6000664;SABONETE LÃQ LIFEBUOY ANTIBAC CREAM250ml
6000665;SABONETE GRANADO PHEBO FRESC MANHÃ 90G  
6000666;SABONETE LÃQ LIFEBUOY ANTIBAC ERVA 250ml
6000667;SABONETE LÃQ GRANADO PHEBO AMAZON 250ML 
6000668;SABONETE LÃQ LIFEBUOY ANTIBAC TOTAL250ml
6000670;SABONETE LÃQ GRANADO PHEBO B TROP 250ML 
6000671;SABONETE LÃQ GRANADO PHEBO F PRIMAV250ML
6000673;SABONETE LÃQ GRANADO PHEBO NATUR 250ml  
6000675;SABONETE LÃQ GRANADO PHEBO R ORIEN 250ml
6000677;SABONETE GRANADO PHEBO NATURELLE 90G    
6000678;SAB GRANADO PHEBO ODOR DE ROSA 90G CX144
6000679;SABONETE GRANADO PHEBO RAIZ ORIEN 90g   
6000680;SABONETE GRANADO PHEBO TOQ LAV 90g      
6000681;SABONETE GRANADO ANTIACNE 90G CX72      
6000682;SABONETE GRANADO BEBÃ GLI ERVA DOCE 90g 
6000683;SABONETE GRANADO BEBÃ GLI LAVANDA 90g   
6000684;SABONETE GRANADO BEBÃ GLI TRADICION 90g 
6000685;SABONETE GRANADO COCO 100G              
6000686;SABONETE LÃQ LIFEBUOY MÃOSERVA UNIL225ml
6000687;SABONETE LÃQ LIFEBUOY MÃOS TOT UNIL225ml
6000688;SABONETE GRANADO ENXOFRE 90G            
6000689;SABONETE LÃQ GRANADO BEBÃ ERVADOCE 250ml
6000690;SABONETE LÃQ GRANADO BEBÃ LAVANDA 250ml 
6000691;SABONETE LÃQ GRANADO BEBÃ TRADICIO 250ml
6000697;SHAMP GRANADO BB GLI TRADICIO 250ml CX12
6000698;SHAMP GRANADO BB GLI ERVA-DOCE 250mlCX12
6000699;SHAMP GRANADO BB GLI LAVANDA 250mlCX12  
6000700;TALCO GRANADO BEBE 100G CX 12           
6000701;SABONETELÃQ LUX BUQUÃDOSSONHOS UNIL250ml
6000702;SABONETELÃQ LUX FRESC IRRESIST UNIL250ml
6000703;SABONETE LÃQ LUX MAGICAL SPELL UNIL250ml
6000704;SABONETELÃQ LUX SUAVDASPÃTALAS UNIL250ml
6000705;SABONETELÃQ LUX MÃOSBRISLAVAND UNIL250ml
6000706;SABONETELÃQ LUX SUAVPÃTALASREF UNIL220ml
6000707;SABONETELÃQ LUX TENTAÃFLORAREF UNIL220ml
6000708;SABONETE LUX BRISAFLORSUAVE UNIL85g-MU12
6000709;SABONETE LUX BQDOSSONHOS SV UNIL85g-MU12
6000710;SABONETE LUX SUAVDASPÃTALAS UNIL85g-MU12
6000711;SABONETE LUX TENTAÃÃO FLORAL  85g-MU12  
6000713;COLÃNIA INF BARUEL TUR XUXINHA 120ml    
6000714;COLÃNIA INF BARUEL TUR XUX LAVANDA 120ml
6000715;COLÃNIA INF BARUEL TUR XUX SONOTRA 120ml
6000719;CONDICIONADOR INF BARUEL T XUX 120ml    
6000720;CONDICIONADOR INF BARUEL XUX CAMOM 120ml
6000721;CONDICIONADOR INF BARUEL TURMA XUX 120ml
6000722;CONDICIONADOR INF BARUEL XUX SONO 120ml 
6000724;ARNICA PRONATUS EXTRA FORT GEL MAS 100G 
6000725;ARNICA EXTRA FORT GEL MASSAGEM 200G     
6000726;COMP D MEL C/ABACAXI /LIMAO/AGRIAO 100G 
6000727;COMP D MEL C/AND/COPA/AGR/EUCA 100G     
6000728;COMP D MEL C/MANGARATAIA E LIMAO 100G   
6000730;CREME PENTEAR INF BARUEL T XUX CACHE150m
6000731;COMP D MEL MAST/LEITE D AMAPA 100G      
6000732;CREME ASSADURAS BARUEL T DA XUXINHA 45g 
6000733;COPAIBA ICE ANDIROBA GEL DE MAS 100G    
6000734;COPAIBA ICE ANDIROBA GEL DE MAS 180g    
6000736;COPAIBA PRONATUS ICE C/250G             
6000737;ÃLEO INF BARUEL TURMA DA XUXINHA 120ml  
6000738;GEUMATEX-GEL PRONATUS MASSAGEM 80G      
6000741;GYNOCLEAN PRONAT SABONETE CRAJIRU 150ml 
6000742;OLEO DE AMENDOAS PRONATUS C/30ml        
6000745;SHAMPOO INF BARUEL T XUX CAB CACHEA 120m
6000746;SHAMPOO INF BARUEL T XUX CAMOMILA 120ml 
6000747;SHAMPOO INF BARUEL T XUX NEUTRO 120ml   
6000748;SHAMPOO INF BARUEL T XUX CAMOMILA 210ml 
6000749;OLEO DE ANDIROBA PRONATUS 30ml          
6000750;SHAMPOO INF BARUEL T XUXI SUAVE 210ml   
6000751;SHAMPOO INF BARUEL T XUXSONO TRANQ 120ml
6000752;OLEO DE ARNICA MASSAGEADOR 30ml         
6000754;OLEO DE COPAIBA PRONATUS 30ml           
6000756;OLEO ELETRICO PRONATUS 30ml             
6000757;SABONETE INF BARUEL TXUX TRADIC 80g-MU12
6000758;SABONETE INF B TXUX SONO TRANQ 80G-MU12 
6000760;PARAFINA BRANCA PRONATUS C/180g         
6000761;PARAFINA BRANCA PRONATUS 70G            
6000763;POMADA SANTA PRONATUS P/ OS PES C/45g   
6000764;SABONETE LÃQ INF BARUEL XUX S/COR 210ml 
6000765;SABONETE LÃQ INF BARUEL XUX SONO 210ml  
6000767;UNHA DE GATO GEL PRONATUS C/180         
6000768;TALCO TENYS PÃ BARUEL CANFORADO 60g     
6000769;TALCO TENYS PÃ BARUEL ORIGINAL 60g      
6000770;TALCO TENYS PÃ BARUEL WOMAN 60g         
6000771;UNHA DE GATO GEL PRONATUS C/120G        
6000772;TALCO TENYS PÃ AER BARUEL CANFOR 110g   
6000773;TALCO TENYS PÃ BARUEL SPORT BARCEL 100g 
6000774;URUCUM SCREEN PARAF BRONZ FPS2 180g     
6000775;URUCUM SUNSCREEN PARAF BR FPS2 70G      
6000776;TALCO TENYS PÃ BARUEL ORIGINAL SECO 86g 
6000777;COPAÃBA ICE ANDIROBA SPORT FITNESS 200G 
6000778;BIO PEELING CREME ESFOLIANTE P/ PÃS     
6000782;SKIN CURE- CR DERM REVITALIZE MULATEIRO 
6000788;LENÃO UMEDECIDO INFANTIL PAMPERS REG 48U
6000790;ESCOVA DENTAL ORAL- B 1.2.3 C MÃDIAS    
6000796;ESCOVA DENTAL ORALB CLASSIC 40 C MACIA  
6000798;ESCOVA DENTAL ORALB COMP 40 SUAVE L2P1  
6000801;ESCOVA DENTAL ORALB PLUS 35 C MACIA L2P1
6000805;ESCOVA DENTAL ORALB PSAUDE SUAVE L2P1   
6000807;ESCOVA DENTAL INFANTIL ORALB STAG3 SUAVE
6000810;ESCOVA DENTAL INFANTIL ORALB STAG4 SUAVE
6000812;ESCOVA DENTAL INFANTIL ORALB MICKEY SUAV
6000816;BATATA PRINGLES ORIGINAL 121g MU36      
6000817;BATATA PRINGLES ORIGINAL 37g MU12       
6000823;TOALHA UMEDECIDA BIGFRAL 40UN           
6000826;REPELENTE SPRAY OFF FAMILY 100ml        
6000828;REPELENTE LOÃÃO OFF KIDS 200ml          
6000833;REPELENTE AEROSOL OFF 165ml             
6000835;COLÃNIA INF SPLASH HELLO KITTY CAND215ml
6000837;COLÃNIA INF SPLASH HELLO KITTY POP 215ML
6000838;COLÃNIA INF BETULLA TMONICA CEB 200ml   
6000839;COLÃNIA INF BETULLA TMONICA KIDS 200ml  
6000840;CONDICIONADOR INF BETULLA HK FI&CL 260ml
6000841;CONDICIONADOR INF BETULLA HK LI&DE 260ml
6000843;CONDICIONADOR IN BETULLA TDM MÃNIC 260ml
6000844;CREME P/PENT INF BETULLA HK FI&CL 200ml 
6000846;CREME P/PENT INF BETULLA HK LI&DE 200ml 
6000847;CREME P/PENT INF BETULLA TDM KIDS 200ml 
6000849;SHAMPOO INF BETULLA HK FINO&CLARO 260ml 
6000850;ESMALTE RISQUE BRANCO NAT INCOL 8ml-CX03
6000851;SHAMPOO INF BETULLA HK LISO&DELIC 260ml 
6000852;SHAMPOO INF3/1 BETULLA TMONICA CEB 260ml
6000853;SHAMPOO INF BETULLA TDM TDS CABELOS260ml
6000854;CREME DENTAL COLGATE LUM WHITE 70g MU12 
6000855;ESMALTE RISQUE CREM BIANCO PURI 8ml-CX03
6000858;CREME DENTAL COLGATE NEUTAÃÃCAR 70g-    
6000859;ESMALTE RISQUE NAT REND BR TULE 8ml-CX03
6000862;CREME DENT COLGATE TOT12 CLEMINT 90g    
6000863;ESMALTE RISQUE NAT REND BR PAETE8ml-CX03
6000864;ESMALTE RISQUE NAT REND BR REND 8ML     
6000865;CREME DENTAL COLGATE T12 ADVANC FRESH90g
6000866;CREME DENTAL COLGATE TOT12 WHITENING 90g
6000868;ESMALTE RISQUE CREMOSO REBU 8ml-MU03    
6000869;CREME DENT INF COLGATE JR BARBIE100g    
6000870;CREME DENTAL INF COLGATE S/FLUOR 50g    
6000872;CREME DENTAL INF COLGATE TANDY MORAN 50g
6000873;CREME DENTAL INF COLGATETANDY UVA50g    
6000874;CONDICIONADOR INF PALMOLIVE KIDS 350ml  
6000875;COND INF PALMOLIVE CACHOS 350ml         
6000878;LENÃO UMIDEC CREMER DISNEY BABY 50UN    
6000881;LENÃO UMEDECIDO CREMER DISNEY BABY 100UN
6000883;CREME PENTEAR INF PALMOLIVE KIDS 150ml  
6000885;ESCOVA DENTAL COLGATE CLASSIC MACIA CX12
6000886;ESCOVA DENTAL COLGATE CLASSIC MÃDIA CX12
6000888;ADOCANTE PÃ FINN SUCRALOSE SAC 800MG 50U
6000890;ESCOVA DENTAL COLGATE 360Â°BLACK MAC L2P1
6000892;ADOCANTE LÃQ FINN STÃVIA 100% 65ML      
6000893;ESC DENT COLGATE CLASSIC MÃD L3P2       
6000894;ESCOVA DENTAL COLGATE TWISTER MÃD L3P2  
6000895;ADOCANTE LÃQ FINN SACARINA 100ML MU6    
6000898;ADOCANTE PÃ FINN ASPARTAME SAC 800MG 50U
6000900;ADOCANTE LÃQ ZERO CAL SACARINA 100ML MU6
6000901;ANTISSÃPTICO BUC COLGATELUMWHITE250mlMU3
6000902;ANTISSÃPTICO BUC COLGATE PERIO S/Ã 250ml
6000904;ADOCANTE LÃQ ZERO CAL SACARINA 200ML MU6
6000906;ANTISSÃPTICO BUC COLGATE PLAX CLAS 250ml
6000907;ADOCANTE LÃQ ZERO CAL SUCRALOSE 100MLMU6
6000908;ANTISSÃPTICO BUC COLGATE P FRE MINT250ml
6000909;ADOCANTE LÃQ ZERO CAL ASPARTAME 100ML   
6000910;ANTISSÃPTICO BUC COLGATE PLAX ICE 250ml 
6000911;ANTISSÃPTICO BUC COLGATE P S MINT 250ml 
6000914;ANTISSÃPTICO BUC COLGATE P FRE MINT 60ml
6000915;ANTISSÃPTICO BUC COLGATE PLAX ICE 60ml  
6000916;ANTISSÃPTICO BUC COLGATE P IC L500P350ml
6000917;ADOCANTE PÃ ZERO CAL ASPART ENV 40G 50UN
6000918;ANTISSÃPTICO BUC COLGATE P IN l500p350ml
6000919;FIO DENTAL COLGATE MENTA 50m            
6000920;ADOCANTE PÃ ZERO CAL SUCRAL ENV 40G 50UN
6000921;FIO DENTAL COLGATE NYLON 50m            
6000922;ADOCANTE LÃQ ADOCYL STÃVIA 80ML MU6     
6000923;SHAMPOO INF PALMOLIVE NAT KIDS 350ml    
6000924;SHAMPOO INF PALMOLIVE NAT CACHOS 350ml  
6000926;ADOCANTE LÃQ ADOCYL SUCRALOSE 80ML MU6  
6000931;SAB LÃQ ÃNT PROTEX DELIC CARE 200ml     
6000932;SABONETE LÃQ ÃNT PROTEX FRESH EQUIL200ml
6000933;SABONTE LÃQ PALMOLIVE NATURALS NUT/SUAV 
6000934;SAB LÃQ PALMOLIVE NAT ÃLEO ARG 250ml    
6000937;SABONETE LÃQUIDO PROTEX AVEIA 250ml     
6000938;SAB LÃQUIDO PROTEX BALANCE 250ml        
6000939;SABONETE LÃQUIDO PROTEX COMPL12 250ML   
6000940;SABONETE LÃQ PROTEX CREAM 250ml         
6000941;SABONETE LÃQUIDO PROTEX LIMP PROF 250ml 
6000942;SABONETE LÃQUIDO PROTEX MEN ENERGY 250ml
6000943;SABONETE LÃQ PROTEX MEN TRIP AÃÃO 250ml 
6000946;SAB LÃQUIDO PROTEX BALANCE REF 200m     
6000947;SAB LÃQUIDO PROTEX COMP12 REF 200ml     
6000953;AGUA OXIGENADA FARMAX VOL 20 90ml       
6000954;AGUA OXIGENADA FARMAX VOL 30 90ml       
6000955;AGUA OXIGENADA FARMAX VOL 40 90ml       
6000956;CREME FARMAX AMOLEC CUTÃCULAS 100g      
6000957;SOLUÃÃO FARMAX BASE DE AMÃNIA100ml MU12 
6000960;SOLUÃÃO FARMAX S/ACETONA 100ml          
6000962;PRESERVATIVO PRUDENCE C&S CAIPIRINHA 3UN
6000963;PRESERVATIVO PRUDENCE C&S CHOCO 3UN CX48
6000964;PRESERVATIVO PRUDENCE FIRE 3UN          
6000965;PRESERVATIVO PRUDENCE ICE 3UN           
6000966;PRESERVATIVO PRUDENCE NEON 3UN CX48     
6000967;PRESERVATIVO PRUDENCE ULTRASENS 3UN CX48
6000969;COLÃNIA CIA NAT ALFAZEMA 300ml          
6000970;COLÃNIA CIA NAT AMOR 300ml              
6000971;COLÃNIA CIA NAT LAVANDA 300ml           
6000972;COLÃNIA CIA NAT SILVER 300ml            
6000973;COLÃNIA CIA NAT TEENS BLUE 200ml        
6000974;COLÃNIA CIA NAT TEENS PINK 200ml        
6000977;CREME P/PENTEAR NIELY GOLD PÃS-QUÃM 280g
6000979;CR TRATAMENTO NIELY GOLD REC PROF430g   
6000980;KIT CAPIL NIELY SHAM+COND CACHE 300ml   
6000983;REPARADOR PONTAS NIELY GOLD NUT POD 42ml
6000984;REPARADOR PONTAS NIELY GOLD PÃSQUÃM 42ml
6000985;REPARADOR PONTAS NIELY QUERA/ARGAN 42ml 
6000989;UMIDIFICADOR DE CACHOS NIELY GOLD 200ml 
6000990;TINTA COR&TON PRETO AZULADO 1.0         
6000991;TINTA COR&TON LOURO PLATI 12.11         
6000992;TINTA COR&TON PRETO 2.0-MU03            
6000993;TINTA COR&TON CAST ESCURO 3.0-MU03      
6000994;TINTA COR&TON CAST CLARO 5.0-MU03       
6000995;TINTA COR&TON LOURO ESCURO 6.0-MU03     
6000996;TINTA COR&TON CHOCOLATE 6.7-MU03        
6000997;TINTA COR&TON LOURO MÃDIO 7.0-MU03      
6000998;TINTA COR&TON LOURO CLARO 8.0-MU03      
6000999;TINTA COR&TON LOURO CZ CLAR 8.1-MU03    
6001001;PROTETOR D INTIMUS DAYS C/PERFUME 15UN  
6001002;PROTETOR D INTIMUS DAYS FLOR 15UN       
6001005;ABSORVENTE INTIMUS NOT C/ABAS SECA 8UN  
6001006;ABSORVENTE INTIMUS NOT C/ABAS SUAVE 8UN 
6001007;ABSORVENTE INTIMUS C/ABAS COB SECA 8UN  
6001008;ABSORVENTE INTIMUS S/ABAS COB SEC 8UN   
6001009;ABSORVENTE INTIMUS C/ABAS SEC L16P14UN  
6001010;ABSORVENTE INTIMUS C/ABAS COB SUAVE 8UN 
6001011;ABSORVENTE INTIMUS S/ABAS COB SUAVE 8UN 
6001012;ABSORVENTE INTIMUS C/ABAS SUAVE L16P14UN
6001013;ABSORVENTE INTERNO INTIMUS MÃDIO 8UN    
6001014;ABSORVENTE INTERNO INTIMUS MINI 8UN     
6001015;ABSORVENTE INTERNO INTIMUS SUPER 8UN    
6001018;COLÃNIA INF TURMA DA MÃNICA HUGGIES100ml
6001020;CONDICIONADOR INF T MÃNICA CAMO 200ml   
6001021;CONDICIONADOR INF T MÃNICA SUAVE 200ml  
6001023;CREME P/ASSADURA TM HUGGIES AMÃNDOAS 80g
6001037;FRALDA TMÃNICA TP JUMBINHO G 20UN       
6001038;FRALDA TMÃNICA TP JUMBINHO M 24UN       
6001039;FRALDA TMÃNICA TP JUMBINHO XG 16UN      
6001040;FRALDA TMÃNICA TP JUMBINHO XXG 14UN     
6001050;LENÃO PAPEL KLEENEX BOX L60P50UN        
6001051;LENÃO UMED INF HUGGIES BABY WIPES 48UN  
6001052;LENÃO UMED INF HUGGIES TMÃNICA 48UN     
6001053;ROUPA ÃNTIMA PLENITUD ACT PLUS G/XG 8UN 
6001058;SHAMPOO INFANTIL TMÃNICA CAMOMILA 200ml 
6001059;SHAMPOO INF TMÃNICA EXTRA SUAVE 200ml   
6001062;SABONETE INF TMÃNICA EXTRA SUAVE 75g    
6001063;SABONTE INF TMÃNICA CHÃ CAMOM 75g       
6001064;SABONTE LÃQUIDO INF TMÃNICA CAMO 200ml  
6001065;SABONTE LÃQUIDO INF TMÃNICA SUAVE 200ml 
6001067;SABONETE LÃQUIDO ÃNT INTIMUS SUAVE 200ml
6001068;CONDICIONADOR INF NAZCA ACK CACHEA 250ml
6001069;CONDICIONADOR INF NAZCA ACK LIS/FIN250ml
6001071;CREME PENTEAR INF NAZCA ACK PRA/PIS250ml
6001074;SHAMPOO 2/1 INF NAZCA ACK MAÃÃ/CAMO250ml
6001075;SHAMPOO 2/1INF NAZCA ACK T FRUTI 250ml  
6001076;SHAMPOO INF NAZCA ACK CAB CACHE 250ml   
6001078;SHAMPOO INF NAZCA ACK CAB LIS/FIN 250ml 
6001081;ESMALTE COLORAMA CREM BLACK 8ml         
6001082;ESMALTE COLORAMA CREM CHIC PELE 8ml     
6001083;ESMALTE COLORAMA CREM FRANÃA 8ml        
6001084;ESMALTE COLORAMA CREM INCOLOR 8ml-CX6   
6001085;ESMALTE COLORAMA CREM LEITE COCO 8ml-CX6
6001086;ESMALTE COLORAMA CREM NUDE 8ml-CX6      
6001087;ESMALTE COLORAMA CREM PETALA BR 8ml-CX6 
6001094;BLOQ FAC LOREAL SECO FPS30 50g          
6001096;BLOQ FAC LOREAL SECO FPS60 50g          
6001099;COND ELSEVE ANTICASPA DETOX 200ml       
6001100;COND ELSEVE REP TT5 200ml               
6001101;COND ELSEVE SUPR CONDNTROL 4D 200ml     
6001107;CREME PENTEAR ELSEVE SUPR CONT 4D 250m  
6001110;CREME FACIAL LOREAL ANTI IDADE 35+ 40ml 
6001112;CREME FACIAL LOREAL ANTI IDADE 55+ 40ml 
6001113;CREME FACIAL LOREAL REVITBLUR MAGIC 27g 
6001114;CREME TRAT ELSEVE REP TT 5 300g         
6001122;LENÃO FACIAL LOREAL MICELAR 25UN        
6001123;LOCAO FACIAL LOREAL AGUA MICELAR 200ml  
6001125;BASE FACIAL BB CREAM 5/1 FPS20 ESCURA   
6001138;BATOM MB COLORSENSAT CREM204 NEM TE CONT
6001141;BATOM MB COLORSENSAT CREM308 CHEGA TPM  
6001153;BATOM MB COLORSENSAT MAT211 FIQUE NUDE  
6001157;BATOM MB COLORSENSAT MAT314 DE PROPOSIT 
6001158;BATOM MB COLORSENSAT MAT315 FACA ACONT  
6001159;BATOM MB COLORSENSAT MAT406 ENFIM SEXTA 
6001160;BATOM MB COLORSENSAT MAT407 NAO VIVO S  
6001161;BATOM MB COLORSENSAT MAT408 MATE DE INV 
6001184;MASC P/CILIOS MB COLOSSAL PT LAVAVEL 9ml
6001186;MASC P/CILIOS MB COLOSSAL SUPER FIL 9ml 
6001199;PO COMP MB FIT ME 220 MÃDIO P/MIM       
6001218;SHAMPOO ELSEVE ANTICASPA DETOX 200ml    
6001219;SHAMPOO ELSEVE HYDRA DETOX 200ml        
6001221;SHAMPOO ELSEVE REP TT5 QUIM 200ml       
6001222;SHAMPOO ELSEVE SUPR CONTROL 4D 200ml    
6001227;TINTA LOREAL IMEDIA PRETO ONIX1-MU03    
6001228;TINTA LOREAL IMEDIA CAST NAT 4-MU03     
6001229;TINTA LOREAL IMEDIA CHOC PURO 6.7-MU03  
6001230;TINTA LOREAL IMEDIA LOURO CLARO 8-MU03  
6001237;ESPARAD IMPERM 2,5CMX4,5M               
6001238;ALGODAO HIDROFILO CREMER 25G            
6001239;ALGODAO HIDROFILO CREMER 50G            
6001253;PROTETOR SOL LAROCHE ANT XL FPS30 200ml 
6001254;PROTETOR SOL LAROCHE ANT XL FPS70 120ml 
6001255;HIDRATANTE LAROCHE CICAP BAUME B5 20ml  
6001256;HIDRATANTE LAROCHE CICAP BAUME B5 40ml  
6001257;BASE LAROCHE EFFACLAR BB BLUR FPS24 30ml
6001259;GEL LIMPEZA LAROCHE EFF OLE/SENSÃ 60g   
6001260;GEL LIMPEZA LAROCHE EFF CONC/DES 150g   
6001261;GEL LIMPEZA LAROCHE EFF CONC/DES 60g    
6001264;SHAMPOO LAROCHE KERIUM ANTIQUEDA 200ml  
6001265;SHAMPOO LAROCHE KERIUM ANTICASPA 200ml  
6001266;LOÃÃO CORPORAL LAROCHE LIPIK BAUME 200ml
6001267;HIDRATANTE LAROCHE LIPIK BAUME SENSÃ 75m
6001268;HIDRATANTE LAROCHELIPIK SENSÃ 200ml     
6001269;HIDRATANTE LAROCHE LIPIK SECA 400ml     
6001270;PROTETOR SOL LAROCHE ANTXL FPS70 200ml  
6001271;PROTETORSOLINF LAROCHE ANTDP FPS60 120ml
6001272;DEMAQUILANTE LAROCHE SOL MICELAR 200ml  
6001273;CREME OLHOS LAROCHE PIGMENTCLAR EYES15ml
6001277;CREME LAROCHE ANTI-IDADE HYALU C 40ml   
6001278;CREME OLHOS LAROCHE RH C AI 15ml        
6001279;CREME LAROCHE RH C AI FPS25 40ml        
6001280;CORRETIVO LAROCHE REDERMIC RAI FPS30 40m
6001282;ÃGUA TERMAL VICHY EAU THERMALE 150ml    
6001287;PROTETORSOL VICHYCS C/C TQSMIS FPS50 50g
6001288;DESODORANTE AER VICHY AT 48H 125ml      
6001289;DESODORANTE ROL VICHY AT SENSÃ 48H 50ml 
6001292;MÃSCARA DE TRATAMENTO VICHYDERCOSNR 200g
6001294;SHAMPOO VICHYDERCOS ANTICASPA SENS 200ml
6001295;SHAMPOO VICHY DERCOS NR 200ml           
6001296;ESPUMA DE LIMP VICHY PURTHERM 150ml     
6001297;HIDRATANTE VICHY IDÃALBODY AI FPS20 100g
6001298;PROTETOR SOL VICHYIDÃALSOL ACN FPS30 50g
6001299;PROTETOR SOL VICHYIDÃAL BAS FPS30 40g   
6001301;PROTETOR SOL VICHYIDÃAL HY FPS50 200ml  
6001305;CREME CONT LAB/OLH VICHY NEOVADIOLGF15ml
6001306;LOÃÃO LIMP VICHY NORMADERM 3/1 125ml    
6001307;GEL LIMP VICHY NORMADERM P OLEO/ACN 60g 
6001308;GEL LIMP VICHY NORMADERM P OL/ACN 150g  
6001309;GEL LIMP VICHY NORMADERM PROFUNDA 400ml 
6001313;GEL HID VICHY NORMADERM SKIN BALANCE 40g
6001314;CREME FAC VICHY NORMADERM SKIN CORR 50ml
6001315;DEMAQUILANTE VICHY NORMADERM S MICELAR  
6001316;TÃNICO VICHY NORMADERM ADSTINGENT 200ml 
6001317;SHAMPOO VICHY DERCOS ANTICASPA 200ml    
6001318;LOÃÃO FAC MTC BLANCY NOT CLAREADOR 20g  
6001319;CREME OLHOS MTC BLANCY CLAREADOR 15g    
6001320;SABONETE MTC EPICAD OC P OL/ACN 100g    
6001321;SABONETE LIQ MTC EPIDAC OC P OL/ACN 100g
6001322;LOÃÃO HIDR MTC EPIDRAT INTENS P SEC 200g
6001323;PROTETOR LAB MTC EPIDRAT CREMOSO FPS30 5
6001324;LOÃÃO HIDR FAC MTC EPIDRAT MAT FPS30 50g
6001325;LOÃÃO HIDR MTC EPIDRA ROS OILF FPS30 60g
6001326;PROTETOR SOL MTC EPISOL P CLAR FPS30 40g
